$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:7535) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2K
transforming...✓ 4174 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  dist/assets/interactionOverlay.stylex-VGLLXqba.js             0.58 kB
│  │ gzip:   0.32 kB
│  dist/assets/useClipboard-C2zkOTu8.js                          0.62 kB
│  │ gzip:   0.39 kB
│  dist/assets/scrollbarGutter-BIgZKYJz.js                       0.67 kB
│  │ gzip:   0.38 kB
│  dist/assets/InputGroupContext-BonpDGzu.js                     0.68 kB
│  │ gzip:   0.45 kB
│  dist/assets/useCollapsible-DMtveUhS.js                        0.73 kB
│  │ gzip:   0.42 kB
│  dist/assets/useEntryAnimation-tVCBguwy.js                     0.77 kB
│  │ gzip:   0.36 kB
│  dist/assets/useScrollLock-CSZSBMxj.js                         0.84 kB
│  │ gzip:   0.44 kB
│  dist/assets/useDataset-D0R9TzHE.js                            0.86 kB
│  │ gzip:   0.52 kB
│  dist/assets/react-18-BWG3JIin.js                              0.91 kB
│  │ gzip:   0.53 kB
│  dist/assets/useLongPress-CPBoitCC.js                          0.91 kB
│  │ gzip:   0.49 kB
│  dist/assets/ProgressBarMarkTooltip-CPoTp2RK.js                0.92 kB
│  │ gzip:   0.56 kB
│  dist/assets/useScrollOverflow-CgyDAE2l.js                     0.92 kB
│  │ gzip:   0.47 kB
│  dist/assets/Legend.stories-BDIzS1-Z.js                        0.93 kB
│  │ gzip:   0.54 kB
│  dist/assets/IconButton-EMEdca5t.js                            0.93 kB
│  │ gzip:   0.57 kB
│  dist/assets/nativeDateSegments-DGMrrvQy.js                    0.96 kB
│  │ gzip:   0.56 kB
│  dist/assets/Layer-BIF4FVO3.js                                 1.06 kB
│  │ gzip:   0.59 kB
│  dist/assets/useTypeahead-CChyoHPn.js                          1.07 kB
│  │ gzip:   0.58 kB
│  dist/assets/FieldStatus.stories-Zovsn_cp.js                   1.16 kB
│  │ gzip:   0.56 kB
│  dist/assets/MenuBottomSheet-BbYqqq2n.js                       1.24 kB
│  │ gzip:   0.58 kB
│  dist/assets/ErrorBar.stories-C_43c0tH.js                      1.27 kB
│  │ gzip:   0.71 kB
│  dist/assets/useAnnounce-D0prHD0W.js                           1.37 kB
│  │ gzip:   0.70 kB
│  dist/assets/VegaChart.stories-Cd3-blJX.js                     1.49 kB
│  │ gzip:   0.76 kB
│  dist/assets/Band.stories-5lswvrvA.js                          1.50 kB
│  │ gzip:   0.74 kB
│  dist/assets/AxesAndGrids.stories-CvtdVQpp.js                  1.68 kB
│  │ gzip:   0.78 kB
│  dist/assets/Tooltip.stories--LFF2xpo.js                       1.71 kB
│  │ gzip:   0.89 kB
│  dist/assets/VisuallyHidden-DDrJpIxj.js                        1.72 kB
│  │ gzip:   0.95 kB
│  dist/assets/SideNavCollapseOwnership.stories-CDlNb4du.js      1.73 kB
│  │ gzip:   0.85 kB
│  dist/assets/Area.stories-w_LktTAT.js                          1.74 kB
│  │ gzip:   0.72 kB
│  dist/assets/Dot.stories-C_slSao2.js                           1.74 kB
│  │ gzip:   0.83 kB
│  dist/assets/useClickableContainer-DM3vWABO.js                 1.75 kB
│  │ gzip:   0.88 kB
│  dist/assets/Swatch.stories-DYqPi3WW.js                        1.84 kB
│  │ gzip:   0.79 kB
│  dist/assets/columnUtils-ulRI5lEk.js                           1.89 kB
│  │ gzip:   0.88 kB
│  dist/assets/MobileNavToggle-D_GvugG-.js                       1.92 kB
│  │ gzip:   1.00 kB
│  dist/assets/Blockquote-DPThpfQu.js                            1.94 kB
│  │ gzip:   1.06 kB
│  dist/assets/stackItem.stylex-GHZ4wVym.js                      2.01 kB
│  │ gzip:   0.82 kB
│  dist/assets/DateLocaleConsistency.stories-Dh7H3mkW.js         2.07 kB
│  │ gzip:   1.02 kB
│  dist/assets/Color.stories-DolGWQ1I.js                         2.14 kB
│  │ gzip:   0.91 kB
│  dist/assets/ChartDotGLInteractive.stories-CrjolCPK.js         2.27 kB
│  │ gzip:   0.94 kB
│  dist/assets/ChartDotGL.stories-wV4Uc_bo.js                    2.31 kB
│  │ gzip:   0.86 kB
│  dist/assets/Code-BcllISIn.js                                  2.42 kB
│  │ gzip:   1.25 kB
│  dist/assets/NavIcon.stories-BjJWEbMQ.js                       2.44 kB
│  │ gzip:   0.75 kB
│  dist/assets/preload-helper-CT_b8DTk.js                        2.46 kB
│  │ gzip:   1.29 kB
│  dist/assets/useClipboard.stories-DQDqFlS1.js                  2.50 kB
│  │ gzip:   1.03 kB
│  dist/assets/_data-DTSixHX1.js                                 2.51 kB
│  │ gzip:   0.91 kB
│  dist/assets/Candlestick.stories-DGt2oXWN.js                   2.53 kB
│  │ gzip:   1.14 kB
│  dist/assets/useMenuHover-MqsB33_n.js                          2.55 kB
│  │ gzip:   1.07 kB
│  dist/assets/ReferenceLine.stories-omBKChhV.js                 2.62 kB
│  │ gzip:   0.97 kB
│  dist/assets/InfoTip-kQQzk0Gx.js                               2.71 kB
│  │ gzip:   1.44 kB
│  dist/assets/MenuBottomSheetActionList-DtoarnbZ.js             2.73 kB
│  │ gzip:   1.17 kB
│  dist/assets/ControlSizeComparison.stories-BSFoDrZP.js         2.83 kB
│  │ gzip:   1.22 kB
│  dist/assets/ChartHeatmapGL.stories-D8XwuOyW.js                2.90 kB
│  │ gzip:   1.12 kB
│  dist/assets/useFocusTrap-CkgAMkWf.js                          2.95 kB
│  │ gzip:   1.17 kB
│  dist/assets/Line.stories-uI_C3sRN.js                          2.98 kB
│  │ gzip:   0.91 kB
│  dist/assets/Badge-D-NpCcz3.js                                 3.17 kB
│  │ gzip:   1.51 kB
│  dist/assets/Kbd-BndvnAvb.js                                   3.19 kB
│  │ gzip:   1.73 kB
│  dist/assets/Composite.stories-BfG6MH4h.js                     3.20 kB
│  │ gzip:   1.34 kB
│  dist/assets/useKeyboardHint-BWze3lS2.js                       3.25 kB
│  │ gzip:   1.60 kB
│  dist/assets/InfoTip.stories-CMpUCRvQ.js                       3.27 kB
│  │ gzip:   1.12 kB
│  dist/assets/TableRowStatus.stories-Cp9Xs4Ei.js                3.32 kB
│  │ gzip:   1.27 kB
│  dist/assets/useContainerReveal-DFqZSooE.js                    3.33 kB
│  │ gzip:   1.08 kB
│  dist/assets/TimestampHoverCard-C8cZvaBx.js                    3.37 kB
│  │ gzip:   1.59 kB
│  dist/assets/AvatarStatusDot.stories-Mlw46ly5.js               3.41 kB
│  │ gzip:   1.09 kB
│  dist/assets/useListFocus-CdZXjec2.js                          3.41 kB
│  │ gzip:   1.59 kB
│  dist/assets/MediaTheme-CQWZszhx.js                            3.47 kB
│  │ gzip:   1.69 kB
│  dist/assets/usePopover-BGvyk-l3.js                            3.49 kB
│  │ gzip:   1.82 kB
│  dist/assets/useTreeFocus-CJhWbOhD.js                          3.51 kB
│  │ gzip:   1.56 kB
│  dist/assets/Divider-BiJzftvK.js                               3.53 kB
│  │ gzip:   1.58 kB
│  dist/assets/react-dom-Ctsxo5CR.js                             3.57 kB
│  │ gzip:   1.35 kB
│  dist/assets/CodeEditorPerf.stories-De9O3cRb.js                3.78 kB
│  │ gzip:   1.44 kB
│  dist/assets/Citation-BpPLHMqc.js                              3.79 kB
│  │ gzip:   1.66 kB
│  dist/assets/CodeEditor.stories-C5wRilss.js                    3.85 kB
│  │ gzip:   1.34 kB
│  dist/assets/Stat.stories-BjQMHeMT.js                          3.97 kB
│  │ gzip:   1.37 kB
│  dist/assets/IconButton.stories-qQH5bCsw.js                    4.01 kB
│  │ gzip:   1.17 kB
│  dist/assets/VisuallyHidden.stories-CmL7GHKn.js                4.05 kB
│  │ gzip:   1.44 kB
│  dist/assets/useStreamingText.stories-Bt3SM3Y3.js              4.05 kB
│  │ gzip:   1.58 kB
│  dist/assets/TableRowExpansion.stories-Clg5BXf1.js             4.18 kB
│  │ gzip:   1.66 kB
│  dist/assets/NavMenu.stories-BjQgQnCO.js                       4.28 kB
│  │ gzip:   1.13 kB
│  dist/assets/LayoutFooter-BZ23Fv2F.js                          4.42 kB
│  │ gzip:   2.02 kB
│  dist/assets/EmptyState-E8aYmzYz.js                            4.43 kB
│  │ gzip:   1.95 kB
│  dist/assets/Bar.stories-DtrPPE8A.js                           4.46 kB
│  │ gzip:   1.25 kB
│  dist/assets/EmptyState.stories-C5Ao7dg0.js                    4.54 kB
│  │ gzip:   1.32 kB
│  dist/assets/ChatAdditions.stories-DQe6m6Bd.js                 4.55 kB
│  │ gzip:   1.64 kB
│  dist/assets/Skeleton-Cy15NMm7.js                              4.55 kB
│  │ gzip:   1.76 kB
│  dist/assets/TableGroupedRows.stories-CCEGL-Fa.js              4.57 kB
│  │ gzip:   1.47 kB
│  dist/assets/Citation.stories-Dwn9KdOT.js                      4.58 kB
│  │ gzip:   1.19 kB
│  dist/assets/FieldStatus-CZ-CSmCb.js                           4.60 kB
│  │ gzip:   2.20 kB
│  dist/assets/AvatarGroupOverflow.stories-DCYh3lpr.js           4.60 kB
│  │ gzip:   1.38 kB
│  dist/assets/Skeleton.stories-B9xu6Ypf.js                      4.63 kB
│  │ gzip:   1.31 kB
│  dist/assets/SideNavCollapseButton-BZR4rL3I.js                 4.66 kB
│  │ gzip:   2.04 kB
│  dist/assets/IconSizeTheming.stories-BkyK56ka.js               4.95 kB
│  │ gzip:   2.07 kB
│  dist/assets/WebGL.stories-HAsmF_3S.js                         4.98 kB
│  │ gzip:   1.87 kB
│  dist/assets/ThreeD-Backdrop.stories-Bb__Zzxg.js               5.23 kB
│  │ gzip:   1.76 kB
│  dist/assets/LayoutHeader-ySMWGrDL.js                          5.33 kB
│  │ gzip:   2.23 kB
│  dist/assets/ChatReasoning.stories-_a2LJSxx.js                 5.40 kB
│  │ gzip:   1.80 kB
│  dist/assets/SVGIconRegistry.stories-Bj5TfQ83.js               5.41 kB
│  │ gzip:   2.26 kB
│  dist/assets/InputGroup-Dbmxu6Oi.js                            5.50 kB
│  │ gzip:   2.19 kB
│  dist/assets/useKeyboardHint.stories-wEtk0sJP.js               5.61 kB
│  │ gzip:   2.00 kB
│  dist/assets/ThreeDChart.stories-Dd5w3BwS.js                   5.65 kB
│  │ gzip:   1.50 kB
│  dist/assets/TransferListSelector.stories-Bhp0NMXe.js          5.73 kB
│  │ gzip:   1.85 kB
│  dist/assets/Field-DKTE4d1f.js                                 5.81 kB
│  │ gzip:   1.93 kB
│  dist/assets/ChatTokenizedText.stories-DUD1HnhU.js             5.81 kB
│  │ gzip:   1.52 kB
│  dist/assets/Code.stories-Qdz63NXI.js                          5.82 kB
│  │ gzip:   1.64 kB
│  dist/assets/RadialChart.stories-CBTr7nXS.js                   5.88 kB
│  │ gzip:   1.48 kB
│  dist/assets/MarkdownCitations.stories-0UBUu1xS.js             6.10 kB
│  │ gzip:   2.52 kB
│  dist/assets/useLinkify.stories-CESqG45z.js                    6.10 kB
│  │ gzip:   1.85 kB
│  dist/assets/Lightbox.stories-CEnQj7mn.js                      6.18 kB
│  │ gzip:   1.53 kB
│  dist/assets/CodeEditorTheme.stories-OH-D_mjo.js               6.28 kB
│  │ gzip:   2.16 kB
│  dist/assets/BottomSheetSwitcher.stories-ShfhvU1V.js           6.30 kB
│  │ gzip:   1.95 kB
│  dist/assets/LayoutPanel-sc7sHhGl.js                           6.57 kB
│  │ gzip:   2.82 kB
│  dist/assets/Spinner-Cz3mi3oD.js                               6.57 kB
│  │ gzip:   2.85 kB
│  dist/assets/Card-MHU6ZXK7.js                                  6.64 kB
│  │ gzip:   2.65 kB
│  dist/assets/Field-12K8lhJ7.js                                 6.84 kB
│  │ gzip:   2.67 kB
│  dist/assets/StatusDot.stories-BDHQo_tW.js                     6.90 kB
│  │ gzip:   1.69 kB
│  dist/assets/TableRowIndex.stories-1LP5aTfR.js                 7.00 kB
│  │ gzip:   2.44 kB
│  dist/assets/ChartAdvanced.stories-S_HSYBlJ.js                 7.05 kB
│  │ gzip:   2.02 kB
│  dist/assets/ProbeTheme.stories-D7zYM0AC.js                    7.12 kB
│  │ gzip:   2.71 kB
│  dist/assets/FieldLabel-CYI5Ed6a.js                            7.14 kB
│  │ gzip:   2.84 kB
│  dist/assets/Tooltip-C5odKuDu.js                               7.22 kB
│  │ gzip:   2.68 kB
│  dist/assets/LogStream.stories-DYfz56fp.js                     7.24 kB
│  │ gzip:   2.64 kB
│  dist/assets/ClickableCard.stories-yjmB86aU.js                 7.24 kB
│  │ gzip:   2.00 kB
│  dist/assets/VegaLiteRanges.stories-DI20Dov-.js                7.26 kB
│  │ gzip:   2.35 kB
│  dist/assets/Badge.stories-C8Z4vW5C.js                         7.33 kB
│  │ gzip:   1.77 kB
│  dist/assets/Heading-CSD8lz3v.js                               7.47 kB
│  │ gzip:   2.86 kB
│  dist/assets/react-B7Te67-h.js                                 7.53 kB
│  │ gzip:   2.88 kB
│  dist/assets/ClickableCard-BchVLI7B.js                         7.61 kB
│  │ gzip:   3.15 kB
│  dist/assets/Blockquote.stories-C15f4pVP.js                    7.92 kB
│  │ gzip:   1.85 kB
│  dist/assets/CircularProgress-DiwaS2Va.js                      7.97 kB
│  │ gzip:   3.11 kB
│  dist/assets/SelectableCard.stories-CO0Gf35_.js                8.05 kB
│  │ gzip:   2.16 kB
│  dist/assets/TableStickyColumns.stories--h0hySyy.js            8.26 kB
│  │ gzip:   2.26 kB
│  dist/assets/useChartRange.stories-COiSfr4Y.js                 8.28 kB
│  │ gzip:   2.24 kB
│  dist/assets/Divider.stories-DFElrrVq.js                       8.57 kB
│  │ gzip:   1.74 kB
│  dist/assets/Tour.stories-mld5hoWE.js                          8.69 kB
│  │ gzip:   2.38 kB
│  dist/assets/ChatComposerCustomInput.stories-erw7mow7.js       8.72 kB
│  │ gzip:   3.30 kB
│  dist/assets/BottomSheet-DwDVxZ3j.js                           8.74 kB
│  │ gzip:   3.49 kB
│  dist/assets/theme-B_EtYfzu.js                                 8.75 kB
│  │ gzip:   3.43 kB
│  dist/assets/CircularProgress.stories-CG-bwfDQ.js              8.91 kB
│  │ gzip:   1.93 kB
│  dist/assets/Slider.stories-DOlCRfOe.js                        8.93 kB
│  │ gzip:   2.22 kB
│  dist/assets/Grid-DWIy4Otc.js                                  9.01 kB
│  │ gzip:   2.75 kB
│  dist/assets/ContextMenu-s0VfY0yk.js                           9.03 kB
│  │ gzip:   4.04 kB
│  dist/assets/ChartCoordinated.stories-7mJtdhUB.js              9.06 kB
│  │ gzip:   2.75 kB
│  dist/assets/TableSelection.stories-DT0Mn727.js                9.08 kB
│  │ gzip:   1.49 kB
│  dist/assets/Schedule.stories-D3eE8tKK.js                      9.27 kB
│  │ gzip:   2.45 kB
│  dist/assets/Spinner.stories-DVT6aZwz.js                       9.47 kB
│  │ gzip:   2.45 kB
│  dist/assets/selectorPresentation.stylex-Bn1NFMPD.js           9.57 kB
│  │ gzip:   3.85 kB
│  dist/assets/SegmentedControl.stories-CDy1T64U.js              9.63 kB
│  │ gzip:   1.92 kB
│  dist/assets/CheckboxInput-CnmRIvnx.js                         9.63 kB
│  │ gzip:   3.55 kB
│  dist/assets/NativeTimeSegment-DKWThpC3.js                     9.71 kB
│  │ gzip:   3.37 kB
│  dist/assets/List-CAAl9chh.js                                  9.73 kB
│  │ gzip:   3.54 kB
│  dist/assets/DropdownMenuRadioItem-CwMVgVhZ.js                 9.77 kB
│  │ gzip:   3.17 kB
│  dist/assets/Theme.stories-DWyJQpbp.js                         9.81 kB
│  │ gzip:   3.04 kB
│  dist/assets/AlertDialog.stories-qWkohP4F.js                   9.82 kB
│  │ gzip:   2.48 kB
│  dist/assets/Layer.stories-DiOkSaQe.js                         9.85 kB
│  │ gzip:   3.10 kB
│  dist/assets/OverflowList-DZUf2Nsm.js                          9.86 kB
│  │ gzip:   4.01 kB
│  dist/assets/MetadataList.stories--yHExoPL.js                  9.89 kB
│  │ gzip:   1.59 kB
│  dist/assets/TableColumnSettings.stories-C0-y9vk2.js          10.02 kB
│  │ gzip:   2.10 kB
│  dist/assets/Section-CKeEbi_i.js                              10.06 kB
│  │ gzip:   2.79 kB
│  dist/assets/DropdownMenu-BOXphukF.js                         10.10 kB
│  │ gzip:   4.10 kB
│  dist/assets/HoverCard.stories-BU3UuCCz.js                    10.27 kB
│  │ gzip:   2.39 kB
│  dist/assets/GridMasonry.stories-CWsI10oz.js                  10.37 kB
│  │ gzip:   2.30 kB
│  dist/assets/navItemStyles.stylex-Cjl9cHOt.js                 10.38 kB
│  │ gzip:   4.53 kB
│  dist/assets/MobileNav.stories-GabzH1Wb.js                    10.55 kB
│  │ gzip:   2.03 kB
│  dist/assets/CodeTheme.stories-BgPHzW7-.js                    10.57 kB
│  │ gzip:   2.50 kB
│  dist/assets/TableColumnResize.stories-CeFeiK6D.js            10.68 kB
│  │ gzip:   2.06 kB
│  dist/assets/ChatDictation.stories-Dw9NjanY.js                10.72 kB
│  │ gzip:   2.80 kB
│  dist/assets/PowerSearchWithTable.stories-bi4iCTol.js         10.73 kB
│  │ gzip:   2.92 kB
│  dist/assets/Indicator-DPHNP4pi.js                            10.84 kB
│  │ gzip:   3.01 kB
│  dist/assets/Field.stories-3b01mA1g.js                        10.85 kB
│  │ gzip:   2.52 kB
│  dist/assets/Center.stories-DYajP7WT.js                       10.96 kB
│  │ gzip:   2.54 kB
│  dist/assets/ButtonGroup.stories-DNxq62IM.js                  11.11 kB
│  │ gzip:   2.66 kB
│  dist/assets/Typeahead-BX51faSC.js                            11.13 kB
│  │ gzip:   4.30 kB
│  dist/assets/Pagination.stories-CnAS3Lsy.js                   11.25 kB
│  │ gzip:   2.54 kB
│  dist/assets/container.stylex-CB55eWKV.js                     11.29 kB
│  │ gzip:   2.07 kB
│  dist/assets/TopNavMenu.stories-DKy3lLzd.js                   11.39 kB
│  │ gzip:   2.68 kB
│  dist/assets/TextInput-D_8-aRQB.js                            11.47 kB
│  │ gzip:   4.18 kB
│  dist/assets/TopNav.stories-KfQyX-y1.js                       11.49 kB
│  │ gzip:   1.84 kB
│  dist/assets/CodeBlock.stories-D1BB01LQ.js                    11.53 kB
│  │ gzip:   3.00 kB
│  dist/assets/Link-B4ZMUYzg.js                                 11.56 kB
│  │ gzip:   4.36 kB
│  dist/assets/Token-EMxbTr3W.js                                11.63 kB
│  │ gzip:   4.04 kB
│  dist/assets/Thumbnail.stories-BKAosaO7.js                    11.66 kB
│  │ gzip:   2.55 kB
│  dist/assets/HoverCard-C3NP-HVY.js                            11.75 kB
│  │ gzip:   4.32 kB
│  dist/assets/CheckboxListItem-Cb93QZvC.js                     11.80 kB
│  │ gzip:   4.27 kB
│  dist/assets/List.stories-BMYUpjUi.js                         11.84 kB
│  │ gzip:   2.98 kB
│  dist/assets/TableSortable.stories-CMFCFyEy.js                11.84 kB
│  │ gzip:   2.35 kB
│  dist/assets/Icon.stories-CdgkAH6w.js                         11.87 kB
│  │ gzip:   2.55 kB
│  dist/assets/Tooltip.stories-C2SkcFtT.js                      11.87 kB
│  │ gzip:   2.85 kB
│  dist/assets/padding.stylex-Hr1weLfK.js                       11.90 kB
│  │ gzip:   1.77 kB
│  dist/assets/Text-wytiXIro.js                                 12.01 kB
│  │ gzip:   4.37 kB
│  dist/assets/Kbd.stories-vwcy5khC.js                          12.05 kB
│  │ gzip:   1.86 kB
│  dist/assets/Token.stories-Bb0_g6DK.js                        12.08 kB
│  │ gzip:   2.30 kB
│  dist/assets/FormLayout.stories-Dd4ABKWM.js                   12.24 kB
│  │ gzip:   2.82 kB
│  dist/assets/Item.stories-C61gv_6v.js                         12.29 kB
│  │ gzip:   3.00 kB
│  dist/assets/Indicator.stories-qEkf1zOM.js                    12.31 kB
│  │ gzip:   2.57 kB
│  dist/assets/ButtonA11y.stories-CgEt8gnH.js                   12.45 kB
│  │ gzip:   3.29 kB
│  dist/assets/LayoutContent-CW6giMzo.js                        12.47 kB
│  │ gzip:   4.36 kB
│  dist/assets/Popover-CFTuIRoN.js                              12.48 kB
│  │ gzip:   4.47 kB
│  dist/assets/TablePagination.stories-D0ymblOy.js              12.68 kB
│  │ gzip:   2.98 kB
│  dist/assets/hooks-Cd-jexFb.js                                12.70 kB
│  │ gzip:   5.57 kB
│  dist/assets/MediaThemeAuto.stories-Do5B8eeU.js               12.96 kB
│  │ gzip:   3.87 kB
│  dist/assets/Icon-BBqJ19fg.js                                 13.11 kB
│  │ gzip:   4.64 kB
│  dist/assets/FileInput.stories-C9pR7eSb.js                    13.17 kB
│  │ gzip:   2.71 kB
│  dist/assets/ChartStreamPerf.stories-pNE3uXjj.js              13.19 kB
│  │ gzip:   2.56 kB
│  dist/assets/Chart.stories-Dyor_a0Q.js                        13.32 kB
│  │ gzip:   3.54 kB
│  dist/assets/Item-BLOHhJJV.js                                 13.41 kB
│  │ gzip:   4.55 kB
│  dist/assets/NumberInput-CEoM2z97.js                          14.21 kB
│  │ gzip:   5.68 kB
│  dist/assets/ProgressBar.stories-DTfvRBt6.js                  14.28 kB
│  │ gzip:   3.55 kB
│  dist/assets/Typeahead.stories-DHgw5OOX.js                    14.38 kB
│  │ gzip:   3.78 kB
│  dist/assets/TimeInput-mpU52AuT.js                            14.42 kB
│  │ gzip:   4.96 kB
│  dist/assets/Button-ClsRlxiJ.js                               14.51 kB
│  │ gzip:   5.66 kB
│  dist/assets/Overlay.stories-CDeHSK3e.js                      14.55 kB
│  │ gzip:   3.67 kB
│  dist/assets/ChartInteractions.stories-RgRqdwRY.js            14.67 kB
│  │ gzip:   2.75 kB
│  dist/assets/utils-5hOvTTOG.js                                14.86 kB
│  │ gzip:   5.69 kB
│  dist/assets/ChartStreamGL.stories-BiZdNXJn.js                15.01 kB
│  │ gzip:   3.41 kB
│  dist/assets/TableTree.stories-1hOHyv6P.js                    15.12 kB
│  │ gzip:   3.91 kB
│  dist/assets/Heading.stories-BtQ1bUw4.js                      15.38 kB
│  │ gzip:   3.37 kB
│  dist/assets/TransferList.stories-nM63by-o.js                 15.60 kB
│  │ gzip:   5.02 kB
│  dist/assets/AvatarGroup.stories-CuF5isuq.js                  15.74 kB
│  │ gzip:   3.63 kB
│  dist/assets/ToggleButton.stories-BfEnz0Uw.js                 15.74 kB
│  │ gzip:   3.29 kB
│  dist/assets/MediaTheme.stories-DxICCr1D.js                   15.79 kB
│  │ gzip:   3.68 kB
│  dist/assets/MoreMenu.stories-BtMrpNh3.js                     16.03 kB
│  │ gzip:   3.07 kB
│  dist/assets/Stack-DlhhdjPh.js                                16.04 kB
│  │ gzip:   3.63 kB
│  dist/assets/Breadcrumbs.stories-6gAuMJA3.js                  16.13 kB
│  │ gzip:   3.70 kB
│  dist/assets/SVGIcon.stories-BcP4QkHy.js                      16.21 kB
│  │ gzip:   3.29 kB
│  dist/assets/CommandPalette.stories-CzfrYsJg.js               16.27 kB
│  │ gzip:   3.69 kB
│  dist/assets/DateRangeInput-pLaWGJLX.js                       16.31 kB
│  │ gzip:   5.70 kB
│  dist/assets/Dialog-DZjWFIZn.js                               16.45 kB
│  │ gzip:   6.04 kB
